Date,Open,High,Low,Close,Adj Close,Volume
2021-06-28,6100.0,6150.0,6055.0,6055.0,577.695.947.265.625,84420500
2021-06-29,6050.0,6090.0,6040.0,6045.0,576.741.845.703.125,53704000
2021-06-30,6000.0,6070.0,6000.0,6025.0,574.833.642.578.125,65795000
2021-07-01,6060.0,6075.0,6000.0,6025.0,574.833.642.578.125,58153000
2021-07-02,6070.0,6140.0,6040.0,6100.0,5.819.892.578.125,67392500
2021-07-05,6100.0,6130.0,6070.0,6110.0,582.943.359.375,39710500
2021-07-06,6110.0,6110.0,6055.0,6055.0,577.695.947.265.625,34279500
2021-07-07,6180.0,6180.0,6030.0,6065.0,578.649.951.171.875,35595000
2021-07-08,6000.0,6040.0,5980.0,6015.0,573.879.541.015.625,47297000
2021-07-09,6010.0,6020.0,5990.0,6020.0,574.356.591.796.875,40707500
2021-07-12,6070.0,6180.0,6020.0,6170.0,588.667.822.265.625,65981500
2021-07-13,6170.0,6175.0,6015.0,6045.0,576.741.845.703.125,65946500
2021-07-14,6020.0,6030.0,5980.0,5990.0,571.494.384.765.625,59321000
2021-07-15,6000.0,6115.0,5995.0,6115.0,58.342.041.015.625,49724000
2021-07-16,6170.0,6170.0,6055.0,6110.0,582.943.359.375,47998500
2021-07-19,6110.0,6110.0,6005.0,6005.0,572.925.537.109.375,47119000
2021-07-21,6050.0,6120.0,6010.0,6010.0,573.402.490.234.375,55009500
2021-07-22,6115.0,6155.0,6050.0,6155.0,587.236.669.921.875,60792000
2021-07-23,6180.0,6190.0,6025.0,6035.0,575.787.744.140.625,79938000
2021-07-26,6040.0,6060.0,6005.0,6005.0,572.925.537.109.375,48171500
2021-07-27,6005.0,6060.0,6000.0,6005.0,572.925.537.109.375,53107500
2021-07-28,6005.0,6010.0,5970.0,5980.0,570.540.283.203.125,74133000
2021-07-29,6055.0,6085.0,5980.0,6040.0,57.626.474.609.375,84605000
2021-07-30,6040.0,6100.0,5960.0,5970.0,56.958.623.046.875,105685000
2021-08-02,6060.0,6065.0,5905.0,5960.0,56.863.212.890.625,119981500
2021-08-03,6025.0,6180.0,5985.0,6145.0,5.862.826.171.875,110071500
2021-08-04,6145.0,6150.0,6060.0,6120.0,58.389.736.328.125,41112000
2021-08-05,6170.0,6310.0,6140.0,6300.0,601.070.849.609.375,93768000
2021-08-06,6360.0,6360.0,6135.0,6160.0,58.771.376.953.125,67285000
2021-08-09,6135.0,6200.0,6105.0,6200.0,591.530.078.125,52858500
2021-08-10,6250.0,6300.0,6115.0,6300.0,601.070.849.609.375,60446000
2021-08-12,6120.0,6320.0,6120.0,6300.0,601.070.849.609.375,118325500
2021-08-13,6350.0,6435.0,6325.0,6410.0,611.565.771.484.375,86929000
2021-08-16,6420.0,6420.0,6305.0,6420.0,612.519.873.046.875,69282000
2021-08-18,6520.0,6760.0,6460.0,6600.0,629.693.310.546.875,186354500
2021-08-19,6600.0,6600.0,6530.0,6600.0,629.693.310.546.875,100926000
2021-08-20,6600.0,6600.0,6510.0,6600.0,629.693.310.546.875,120163500
2021-08-23,6515.0,6590.0,6515.0,6590.0,628.739.208.984.375,68253000
2021-08-24,6570.0,6600.0,6500.0,6600.0,629.693.310.546.875,59561500
2021-08-25,6600.0,6605.0,6585.0,6600.0,629.693.310.546.875,80751500
2021-08-26,6560.0,6580.0,6470.0,6560.0,625.876.953.125,74337000
2021-08-27,6490.0,6530.0,6490.0,6510.0,621.106.640.625,71572500
2021-08-30,6530.0,6580.0,6520.0,6565.0,62.635.400.390.625,74564500
2021-08-31,6520.0,6570.0,6515.0,6550.0,6.249.228.515.625,115373500
2021-09-01,6550.0,6600.0,6535.0,6565.0,62.635.400.390.625,67362500
2021-09-02,6525.0,6575.0,6455.0,6540.0,62.396.884.765.625,53257000
2021-09-03,6560.0,6600.0,6515.0,6600.0,629.693.310.546.875,35764500
2021-09-06,6600.0,6605.0,6550.0,6575.0,627.308.154.296.875,36780000
2021-09-07,6595.0,6605.0,6570.0,6570.0,6.268.310.546.875,53902000
2021-09-08,6550.0,6595.0,6420.0,6440.0,614.427.978.515.625,77888000
2021-09-09,6410.0,6570.0,6410.0,6570.0,6.268.310.546.875,110074000
2021-09-10,6495.0,6565.0,6495.0,6520.0,622.060.595.703.125,41483500
2021-09-13,6560.0,6560.0,6525.0,6555.0,625.399.951.171.875,29929000
2021-09-14,6590.0,6595.0,6495.0,6545.0,624.445.849.609.375,51990500
2021-09-15,6545.0,6550.0,6485.0,6495.0,619.675.439.453.125,44514000
2021-09-16,6580.0,6580.0,6480.0,6500.0,6.201.525.390.625,58672500
2021-09-17,6490.0,6535.0,6480.0,6520.0,622.060.595.703.125,117540000
2021-09-20,6570.0,6590.0,6510.0,6585.0,628.262.158.203.125,73157500
2021-09-21,6510.0,6535.0,6470.0,6490.0,619.198.388.671.875,57115500
2021-09-22,6500.0,6580.0,6500.0,6555.0,625.399.951.171.875,68722000
2021-09-23,6555.0,6590.0,6545.0,6580.0,62.778.515.625,60998500
2021-09-24,6500.0,6585.0,6500.0,6585.0,628.262.158.203.125,60539500
2021-09-27,6585.0,6595.0,6555.0,6580.0,62.778.515.625,55052500
2021-09-28,6540.0,6560.0,6500.0,6520.0,622.060.595.703.125,80186000
2021-09-29,6520.0,6580.0,6515.0,6580.0,62.778.515.625,74079000
2021-09-30,6600.0,7000.0,6595.0,7000.0,66.785.654.296.875,156848000
2021-10-01,6900.0,6900.0,6710.0,6760.0,644.958.642.578.125,103954500
2021-10-04,6740.0,6960.0,6740.0,6960.0,664.040.185.546.875,74719000
2021-10-05,6910.0,6945.0,6860.0,6945.0,66.260.908.203.125,54986500
2021-10-06,6980.0,7180.0,6970.0,7180.0,68.502.998.046.875,174312000
2021-10-07,7175.0,7175.0,7080.0,7160.0,68.312.177.734.375,107263500
2021-10-08,7200.0,7300.0,7175.0,7290.0,69.552.490.234.375,94643500
2021-10-11,7240.0,7290.0,7230.0,7255.0,692.185.595.703.125,47201000
2021-10-12,7255.0,7320.0,7245.0,7320.0,698.387.109.375,91067000
2021-10-13,7400.0,8250.0,7400.0,7525.0,717.945.751.953.125,210893300
2021-10-14,7600.0,7900.0,7600.0,7750.0,73.941.259.765.625,138811900
2021-10-15,7800.0,7875.0,7450.0,7650.0,729.871.826.171.875,142378200
2021-10-18,7650.0,7675.0,7475.0,7525.0,717.945.751.953.125,116644300
2021-10-19,7475.0,7525.0,7350.0,7500.0,715.560.595.703.125,134601200
2021-10-21,7500.0,7550.0,7350.0,7400.0,7.060.197.265.625,106120100
2021-10-22,7450.0,7550.0,7425.0,7525.0,717.945.751.953.125,96730700
2021-10-25,7400.0,7525.0,7400.0,7525.0,717.945.751.953.125,60329800
2021-10-26,7600.0,7600.0,7500.0,7525.0,717.945.751.953.125,70103000
2021-10-27,7575.0,7575.0,7425.0,7450.0,71.079.013.671.875,57067000
2021-10-28,7350.0,7425.0,7350.0,7375.0,703.634.521.484.375,75271900
2021-10-29,7450.0,7475.0,7375.0,7475.0,713.175.341.796.875,60639200
2021-11-01,7550.0,7550.0,7400.0,7400.0,7.060.197.265.625,38593400
2021-11-02,7375.0,7425.0,7250.0,7300.0,69.647.900.390.625,90535400
2021-11-03,7300.0,7400.0,7250.0,7350.0,701.249.365.234.375,61621500
2021-11-04,7425.0,7475.0,7375.0,7375.0,703.634.521.484.375,61081400
2021-11-05,7475.0,7475.0,7375.0,7450.0,71.079.013.671.875,43120400
2021-11-08,7500.0,7600.0,7450.0,7575.0,722.716.162.109.375,85441700
2021-11-09,7600.0,7675.0,7575.0,7675.0,73.225.703.125,101785800
2021-11-10,7675.0,7675.0,7575.0,7650.0,729.871.826.171.875,47503900
2021-11-11,7700.0,7750.0,7600.0,7675.0,73.225.703.125,55790000
2021-11-12,7750.0,7750.0,7525.0,7525.0,717.945.751.953.125,52590100
2021-11-15,7625.0,7625.0,7500.0,7500.0,715.560.595.703.125,67344200
2021-11-16,7400.0,7475.0,7325.0,7475.0,713.175.341.796.875,98616900
2021-11-17,7500.0,7575.0,7425.0,7575.0,725.141.357.421.875,61968100
2021-11-18,7425.0,7500.0,7400.0,7400.0,70.838.896.484.375,78839600
2021-11-19,7425.0,7450.0,7375.0,7425.0,710.782.177.734.375,68203700
2021-11-22,7425.0,7525.0,7400.0,7475.0,7.155.685.546.875,66328300
2021-11-23,7400.0,7500.0,7400.0,7475.0,7.155.685.546.875,43477500
2021-11-24,7575.0,7575.0,7425.0,7475.0,7.155.685.546.875,35181400
2021-11-25,7450.0,7525.0,7425.0,7425.0,710.782.177.734.375,40216100
2021-11-26,7400.0,7450.0,7250.0,7275.0,696.422.900.390.625,113288400
2021-11-29,7275.0,7425.0,7175.0,7400.0,70.838.896.484.375,87907900
2021-11-30,7325.0,7425.0,7275.0,7275.0,696.422.900.390.625,144923700
2021-12-01,7275.0,7450.0,7275.0,7300.0,69.881.611.328.125,76538100
2021-12-02,7375.0,7500.0,7300.0,7500.0,717.961.767.578.125,66831000
2021-12-03,7525.0,7525.0,7350.0,7375.0,705.995.751.953.125,63283700
2021-12-06,7450.0,7475.0,7350.0,7350.0,7.036.025.390.625,56944100
2021-12-07,7450.0,7475.0,7350.0,7350.0,7.036.025.390.625,51258200
2021-12-08,7450.0,7475.0,7400.0,7425.0,710.782.177.734.375,74775000
2021-12-09,7400.0,7450.0,7350.0,7350.0,7.036.025.390.625,54886400
2021-12-10,7325.0,7375.0,7275.0,7375.0,705.995.751.953.125,91092400
2021-12-13,7375.0,7400.0,7300.0,7300.0,69.881.611.328.125,59977100
2021-12-14,7300.0,7375.0,7275.0,7300.0,69.881.611.328.125,49763600
2021-12-15,7300.0,7375.0,7275.0,7300.0,69.881.611.328.125,52477600
2021-12-16,7375.0,7400.0,7275.0,7275.0,696.422.900.390.625,95171400
2021-12-17,7325.0,7500.0,7300.0,7500.0,717.961.767.578.125,107096800
2021-12-20,7350.0,7400.0,7325.0,7375.0,705.995.751.953.125,74753000
2021-12-21,7325.0,7400.0,7325.0,7375.0,705.995.751.953.125,52386100
2021-12-22,7425.0,7425.0,7325.0,7325.0,701.209.326.171.875,33232000
2021-12-23,7325.0,7350.0,7300.0,7300.0,69.881.611.328.125,37136400
2021-12-24,7300.0,7350.0,7300.0,7300.0,69.881.611.328.125,30802100
2021-12-27,7300.0,7350.0,7300.0,7350.0,7.036.025.390.625,20722100
2021-12-28,7375.0,7400.0,7325.0,7350.0,7.036.025.390.625,39343800
2021-12-29,7350.0,7375.0,7300.0,7300.0,69.881.611.328.125,42079500
2021-12-30,7350.0,7350.0,7300.0,7300.0,69.881.611.328.125,49954700
2022-01-03,7325.0,7400.0,7300.0,7325.0,701.209.326.171.875,54287400
2022-01-04,7325.0,7450.0,7325.0,7400.0,70.838.896.484.375,70624000
2022-01-05,7450.0,7525.0,7375.0,7450.0,713.175.341.796.875,76164900
2022-01-06,7500.0,7525.0,7425.0,7475.0,7.155.685.546.875,63657100
2022-01-07,7550.0,7700.0,7500.0,7650.0,73.232.099.609.375,143433300
2022-01-10,7575.0,7650.0,7550.0,7600.0,727.534.619.140.625,45351900
2022-01-11,7650.0,7700.0,7625.0,7700.0,737.107.421.875,110334600
2022-01-12,7700.0,7700.0,7650.0,7700.0,737.107.421.875,62606000
2022-01-13,7700.0,7750.0,7650.0,7700.0,737.107.421.875,50025200
2022-01-14,7700.0,7850.0,7650.0,7850.0,7.514.666.015.625,65898700
2022-01-17,7900.0,7900.0,7700.0,7750.0,74.189.384.765.625,63902600
2022-01-18,7775.0,7775.0,7550.0,7675.0,734.714.208.984.375,71476300
2022-01-19,7650.0,7725.0,7575.0,7675.0,734.714.208.984.375,60389700
2022-01-20,7725.0,7775.0,7625.0,7775.0,744.287.060.546.875,59925500
2022-01-21,7775.0,7950.0,7700.0,7950.0,761.039.453.125,63370500
2022-01-24,7825.0,7850.0,7775.0,7800.0,7.466.802.734.375,40278300
2022-01-25,7675.0,7775.0,7625.0,7775.0,744.287.060.546.875,106796900
2022-01-26,7700.0,7750.0,7650.0,7700.0,737.107.421.875,53350200
2022-01-27,7625.0,7800.0,7625.0,7800.0,7.466.802.734.375,71945100
2022-01-28,7800.0,7825.0,7700.0,7775.0,744.287.060.546.875,70595000
2022-01-31,7775.0,7775.0,7625.0,7625.0,72.992.783.203.125,68122000
2022-02-02,7775.0,7800.0,7675.0,7800.0,7.466.802.734.375,65308100
2022-02-03,7800.0,7825.0,7700.0,7725.0,739.500.634.765.625,35100600
2022-02-04,7750.0,7800.0,7700.0,7725.0,739.500.634.765.625,39324700
2022-02-07,7775.0,7800.0,7700.0,7800.0,7.466.802.734.375,56813200
2022-02-08,7750.0,7850.0,7725.0,7725.0,739.500.634.765.625,61883100
2022-02-09,7850.0,7950.0,7800.0,7950.0,761.039.453.125,108922200
2022-02-10,7950.0,7950.0,7750.0,7750.0,74.189.384.765.625,93277000
2022-02-11,7675.0,7825.0,7650.0,7825.0,7.490.734.375,71968800
2022-02-14,7750.0,7775.0,7700.0,7700.0,737.107.421.875,57710700
2022-02-15,7750.0,7875.0,7725.0,7875.0,75.385.986.328.125,55617000
2022-02-16,7850.0,7975.0,7825.0,7975.0,763.432.666.015.625,77055100
2022-02-17,7850.0,7925.0,7800.0,7900.0,756.253.125,48704600
2022-02-18,7950.0,7950.0,7850.0,7925.0,7.586.462.890.625,56813400
2022-02-21,7925.0,7975.0,7900.0,7950.0,761.039.453.125,43821700
2022-02-22,7900.0,7950.0,7850.0,7900.0,756.253.125,80095500
2022-02-23,7900.0,8100.0,7875.0,8050.0,770.612.353.515.625,99240300
2022-02-24,8125.0,8150.0,7925.0,8000.0,76.582.587.890.625,124947700
2022-02-25,7950.0,8175.0,7925.0,8050.0,770.612.353.515.625,135899900
2022-03-01,8000.0,8175.0,8000.0,8050.0,770.612.353.515.625,136616800
2022-03-02,8225.0,8225.0,7975.0,7975.0,763.432.666.015.625,100301000
2022-03-04,7975.0,8025.0,7900.0,7900.0,756.253.125,132983400
2022-03-07,7800.0,7850.0,7700.0,7700.0,737.107.421.875,130990900
2022-03-08,7700.0,7850.0,7650.0,7650.0,73.232.099.609.375,119256500
2022-03-09,7700.0,7950.0,7650.0,7850.0,7.514.666.015.625,132814500
2022-03-10,7925.0,7975.0,7800.0,7925.0,7.586.462.890.625,86484000
2022-03-11,7725.0,7950.0,7725.0,7950.0,761.039.453.125,61053900
2022-03-14,8050.0,8100.0,7950.0,8075.0,773.005.517.578.125,78432100
2022-03-15,8150.0,8200.0,8075.0,8150.0,780.185.107.421.875,111214500
2022-03-16,8275.0,8275.0,8075.0,8200.0,78.497.158.203.125,149761300
2022-03-17,8300.0,8300.0,8000.0,8000.0,76.582.587.890.625,132439400
2022-03-18,8000.0,8100.0,7900.0,7900.0,756.253.125,143981700
2022-03-21,7800.0,7950.0,7800.0,7900.0,756.253.125,85485500
2022-03-22,7900.0,7950.0,7875.0,7925.0,7.586.462.890.625,60010900
2022-03-23,7925.0,7950.0,7825.0,7900.0,756.253.125,82208000
2022-03-24,7850.0,7950.0,7800.0,7925.0,7.586.462.890.625,95245100
2022-03-25,7900.0,7950.0,7900.0,7950.0,761.039.453.125,85101200
2022-03-28,7825.0,7900.0,7800.0,7900.0,7.678.431.640.625,83911500
2022-03-29,7875.0,7900.0,7825.0,7850.0,7.629.833.984.375,62180600
2022-03-30,7900.0,7900.0,7825.0,7875.0,76.541.328.125,71430600
2022-03-31,7925.0,8000.0,7875.0,7975.0,7.751.328.125,112691900
2022-04-01,8075.0,8075.0,7850.0,7925.0,770.273.046.875,105575400
2022-04-04,7925.0,7925.0,7825.0,7900.0,7.678.431.640.625,57321200
2022-04-05,7900.0,7900.0,7850.0,7900.0,7.678.431.640.625,48528300
2022-04-06,7825.0,7850.0,7750.0,7750.0,7.532.638.671.875,119263000
2022-04-07,7725.0,7825.0,7700.0,7750.0,7.532.638.671.875,68619400
2022-04-08,7800.0,7875.0,7775.0,7850.0,7.629.833.984.375,69791600
2022-04-11,7825.0,7875.0,7725.0,7725.0,750.833.935.546.875,62776200
2022-04-12,7725.0,7800.0,7700.0,7800.0,758.123.583.984.375,73471300
2022-04-13,7800.0,7850.0,7750.0,7800.0,758.123.583.984.375,57622100
2022-04-14,7800.0,7800.0,7700.0,7700.0,7.484.041.015.625,93342900
2022-04-18,7700.0,7725.0,7625.0,7700.0,7.484.041.015.625,68464700
2022-04-19,7700.0,7700.0,7625.0,7625.0,741.114.453.125,98632000
2022-04-20,7725.0,7725.0,7625.0,7650.0,7.435.443.359.375,124388800
2022-04-21,7800.0,7925.0,7750.0,7925.0,770.273.046.875,129323400
2022-04-22,7850.0,7925.0,7800.0,7875.0,76.541.328.125,85956100
2022-04-25,7875.0,8000.0,7825.0,8000.0,7.775.626.953.125,91279600
2022-04-26,7925.0,8125.0,7925.0,8125.0,789.712.109.375,128360900
2022-04-27,8075.0,8200.0,8075.0,8200.0,7.970.017.578.125,89463100
2022-04-28,8250.0,8250.0,8075.0,8125.0,789.712.109.375,133730600
2022-05-09,7875.0,7900.0,7600.0,7600.0,738.684.521.484.375,456796600
2022-05-10,7250.0,7600.0,7250.0,7525.0,731.394.921.875,268445700
2022-05-11,7525.0,7700.0,7450.0,7650.0,7.435.443.359.375,156535200
2022-05-12,7525.0,7550.0,7275.0,7275.0,70.709.609.375,240529600
2022-05-13,7250.0,7475.0,7250.0,7325.0,711.955.810.546.875,212968600
2022-05-17,7275.0,7475.0,7275.0,7400.0,7.192.455.078.125,159657600
2022-05-18,7500.0,7575.0,7375.0,7575.0,736.254.638.671.875,153514300
2022-05-19,7400.0,7475.0,7375.0,7450.0,724.105.224.609.375,140908900
2022-05-20,7425.0,7475.0,7400.0,7400.0,7.192.455.078.125,86520200
2022-05-23,7450.0,7475.0,7350.0,7375.0,716.815.576.171.875,71603500
2022-05-24,7325.0,7475.0,7325.0,7350.0,7.143.857.421.875,108710800
2022-05-25,7400.0,7450.0,7350.0,7375.0,716.815.576.171.875,76747400
2022-05-27,7525.0,7575.0,7475.0,7575.0,736.254.638.671.875,84336900
2022-05-30,7575.0,7600.0,7475.0,7575.0,736.254.638.671.875,105411400
2022-05-31,7600.0,7750.0,7525.0,7750.0,7.532.638.671.875,286292700
2022-06-02,7625.0,7675.0,7525.0,7575.0,736.254.638.671.875,149226300
2022-06-03,7600.0,7675.0,7575.0,7600.0,738.684.521.484.375,80563100
2022-06-06,7550.0,7575.0,7425.0,7450.0,724.105.224.609.375,81140300
2022-06-07,7300.0,7475.0,7300.0,7375.0,716.815.576.171.875,129242500
2022-06-08,7500.0,7600.0,7425.0,7600.0,738.684.521.484.375,108910500
2022-06-09,7500.0,7575.0,7500.0,7500.0,728.964.990.234.375,107828300
2022-06-10,7400.0,7450.0,7350.0,7350.0,7.143.857.421.875,111768600
2022-06-13,7300.0,7400.0,7275.0,7350.0,7.143.857.421.875,85539500
2022-06-14,7300.0,7400.0,7250.0,7400.0,7.192.455.078.125,80865100
2022-06-15,7300.0,7375.0,7300.0,7325.0,711.955.810.546.875,130367100
2022-06-16,7400.0,7600.0,7375.0,7575.0,736.254.638.671.875,132666300
2022-06-17,7425.0,7550.0,7425.0,7500.0,728.964.990.234.375,117839400
2022-06-20,7600.0,7650.0,7500.0,7625.0,741.114.453.125,88138700
2022-06-21,7600.0,7650.0,7550.0,7650.0,7.435.443.359.375,44295700
2022-06-22,7625.0,7650.0,7500.0,7500.0,728.964.990.234.375,53041800
2022-06-23,7450.0,7575.0,7450.0,7525.0,731.394.921.875,60443000
2022-06-24,7600.0,7600.0,7475.0,7475.0,72.653.515.625,57956600
2022-06-27,7475.0,7500.0,7350.0,7350.0,7.143.857.421.875,76354100
2022-06-28,7300.0,7400.0,7300.0,7300.0,7.095.259.765.625,146078100
2022-06-29,7325.0,7400.0,7275.0,7275.0,70.709.609.375,98517800
2022-06-30,7300.0,7400.0,7250.0,7250.0,7.046.662.109.375,101343900
2022-07-01,7300.0,7325.0,7250.0,7250.0,7.046.662.109.375,68738800
2022-07-04,7250.0,7275.0,7000.0,7050.0,6.852.271.484.375,102238600
2022-07-05,7100.0,7325.0,7100.0,7250.0,7.046.662.109.375,69172900
2022-07-06,7300.0,7325.0,7175.0,7300.0,7.095.259.765.625,66801100
2022-07-07,7225.0,7250.0,7100.0,7100.0,690.086.865.234.375,86126800
2022-07-08,7125.0,7175.0,7075.0,7150.0,694.946.630.859.375,64312400
2022-07-11,7200.0,7200.0,7125.0,7125.0,692.516.796.875,36830800
2022-07-12,7175.0,7250.0,7150.0,7175.0,6.973.765.625,34269000
2022-07-13,7100.0,7125.0,7000.0,7000.0,680.367.333.984.375,71988200
2022-07-14,7025.0,7100.0,7000.0,7025.0,682.797.216.796.875,83316300
2022-07-15,7100.0,7100.0,7000.0,7000.0,680.367.333.984.375,57419900
2022-07-18,7025.0,7150.0,7025.0,7150.0,694.946.630.859.375,60077700
2022-07-19,7100.0,7175.0,7100.0,7175.0,6.973.765.625,59641000
2022-07-20,7200.0,7400.0,7175.0,7400.0,7.192.455.078.125,105792900
2022-07-21,7400.0,7400.0,7250.0,7400.0,7.192.455.078.125,64337100
2022-07-22,7400.0,7400.0,7300.0,7325.0,711.955.810.546.875,38956500
2022-07-25,7350.0,7375.0,7300.0,7300.0,7.095.259.765.625,31247600
2022-07-26,7250.0,7375.0,7250.0,7300.0,7.095.259.765.625,44379900
2022-07-27,7325.0,7350.0,7275.0,7325.0,711.955.810.546.875,58465500
2022-07-28,7375.0,7450.0,7325.0,7350.0,7.143.857.421.875,86909700
2022-07-29,7400.0,7475.0,7350.0,7350.0,7.143.857.421.875,131553000
2022-08-01,7350.0,7500.0,7350.0,7500.0,728.964.990.234.375,104841600
2022-08-02,7600.0,7625.0,7500.0,7600.0,738.684.521.484.375,106466900
2022-08-03,7625.0,7625.0,7575.0,7625.0,741.114.453.125,60170600
2022-08-04,7675.0,7800.0,7650.0,7800.0,758.123.583.984.375,164221000
2022-08-05,7825.0,7875.0,7725.0,7875.0,76.541.328.125,118734200
2022-08-08,7875.0,7925.0,7750.0,7875.0,76.541.328.125,84328900
2022-08-09,7875.0,7975.0,7875.0,7900.0,7.678.431.640.625,92875800
2022-08-10,7800.0,7900.0,7725.0,7900.0,7.678.431.640.625,104376300
2022-08-11,7850.0,7950.0,7825.0,7950.0,772.702.880.859.375,73204700
2022-08-12,7925.0,7975.0,7850.0,7925.0,770.273.046.875,59381200
2022-08-15,7950.0,7975.0,7900.0,7950.0,772.702.880.859.375,81411000
2022-08-16,7950.0,7975.0,7850.0,7975.0,7.751.328.125,83556700
2022-08-18,7900.0,8025.0,7875.0,8000.0,7.775.626.953.125,86136900
2022-08-19,8050.0,8050.0,7900.0,7900.0,7.678.431.640.625,58194900
2022-08-22,7850.0,8000.0,7825.0,8000.0,7.775.626.953.125,97293300
2022-08-23,8000.0,8000.0,7900.0,7900.0,7.678.431.640.625,71671800
2022-08-24,7950.0,8025.0,7900.0,7950.0,772.702.880.859.375,108892400
2022-08-25,8000.0,8100.0,7900.0,8075.0,78.485.234.375,99503500
2022-08-26,8025.0,8125.0,8000.0,8000.0,7.775.626.953.125,80472400
2022-08-29,8000.0,8150.0,7950.0,8150.0,792.142.041.015.625,57762100
2022-08-30,8100.0,8275.0,8075.0,8175.0,794.571.826.171.875,124467000
2022-08-31,8075.0,8225.0,8050.0,8200.0,7.970.017.578.125,137659900
2022-09-01,8150.0,8250.0,8125.0,8150.0,792.142.041.015.625,74960800
2022-09-02,8150.0,8225.0,8150.0,8225.0,799.431.689.453.125,71430600
2022-09-05,8225.0,8300.0,8200.0,8275.0,80.429.140.625,62906000
2022-09-06,8300.0,8350.0,8250.0,8275.0,80.429.140.625,67079900
2022-09-07,8250.0,8375.0,8250.0,8375.0,8.140.109.375,117931700
2022-09-08,8400.0,8500.0,8350.0,8350.0,8.115.810.546.875,132777400
2022-09-09,8500.0,8500.0,8275.0,8375.0,8.140.109.375,91234600
2022-09-12,8325.0,8425.0,8325.0,8375.0,8.140.109.375,52395300
2022-09-13,8375.0,8575.0,8375.0,8525.0,828.590.234.375,124485200
2022-09-14,8375.0,8650.0,8375.0,8500.0,8.261.603.515.625,116642400
2022-09-15,8500.0,8875.0,8500.0,8750.0,8.504.591.796.875,190404800
2022-09-16,8700.0,8725.0,8450.0,8450.0,8.213.005.859.375,363127600
2022-09-19,8475.0,8750.0,8450.0,8650.0,84.073.974.609.375,102530600
2022-09-20,8550.0,8650.0,8550.0,8550.0,8.310.201.171.875,89238400
2022-09-21,8525.0,8600.0,8425.0,8475.0,82.373.056.640.625,90933700
2022-09-22,8375.0,8525.0,8375.0,8475.0,82.373.056.640.625,61908500
2022-09-23,8375.0,8475.0,8375.0,8375.0,8.140.109.375,60567600
2022-09-26,8200.0,8500.0,8200.0,8425.0,818.870.703.125,106228200
2022-09-27,8375.0,8450.0,8300.0,8300.0,8.067.212.890.625,89567100
2022-09-28,8250.0,8425.0,8250.0,8325.0,809.151.171.875,89153400
2022-09-29,8325.0,8450.0,8325.0,8375.0,8.140.109.375,62643700
2022-09-30,8375.0,8575.0,8275.0,8550.0,8.310.201.171.875,176524800
